int background_color;                                       // fb
int background_colorTo;                                     // fb
int background_modX;                                        // fb
int background_modY;                                        // fb
int background;                                             // fb
int bbpager_desktop_focus_color;                            // fb
int bbpager_desktop_focus_colorTo;                          // fb
int bbpager_desktop_focus;                                  // fb
int bevelWidth;                                             // bbwm fb
int borderColor;                                            // bbwm fb
int borderWidth;                                            // bbwm fb
int frameWidth;                                             // bbwm fb
int handleWidth;                                            // bbwm fb
int menu_active_appearance;                                 // bbwm
int menu_active_backgroundColor;                            // bbwm
int menu_active_borderColor;                                // bbwm
int menu_active_borderWidth;                                // bbwm
int menu_active_color;                                      // bbwm
int menu_active_colorTo;                                    // bbwm
int menu_active_foregroundColor;                            // bbwm
int menu_active_textColor;                                  // bbwm
int menu_active;                                            // bbwm
int menu_bevelWidth;                                        // fb
int menu_borderColor;                                       // fb
int menu_borderWidth;                                       // fb
int menu_borderwidth;                                       // fb
int menu_bullet_position;                                   // bbwm fb
int menu_bullet;                                            // bbwm fb
int menu_frame_alignment;                                   // bbwm
int menu_frame_appearance;                                  // bbwm
int menu_frame_borderColor;                                 // bbwm
int menu_frame_borderWidth;                                 // bbwm
int menu_frame_color;                                       // bbwm fb
int menu_frame_colorTo;                                     // bbwm fb
int menu_frame_disableColor;                                // bbwm fb
int menu_frame_disabledColor;                               // bbwm
char* menu_frame_font;                                      // bbwm fb
int menu_frame_foregroundColor;                             // bbwm
int menu_frame_justify;                                     // bbwm fb
char* menu_frame_pixmap;                                    // fb
int menu_frame_textColor;                                   // bbwm fb
int menu_frame_underlineColor;                              // fb
int menu_frame;                                             // bbwm fb
int menu_hilite_color;                                      // bbwm fb
int menu_hilite_colorTo;                                    // bbwm fb
char* menu_hilite_pixmap;                                   // fb
char* menu_hilite_selected_pixmap;                          // fb
char* menu_hilite_submenu_pixmap;                           // fb
int menu_hilite_textColor;                                  // bbwm fb
char* menu_hilite_unselected_pixmap;                        // fb
int menu_hilite;                                            // bbwm fb
char* menu_selected_pixmap;                                 // fb
char* menu_submenu_pixmap;                                  // fb
int menu_title_alignment;                                   // bbwm
int menu_title_appearance;                                  // bbwm
int menu_title_backgroundColor;                             // bbwm
int menu_title_borderColor;                                 // bbwm
int menu_title_borderWidth;                                 // bbwm
int menu_title_color;                                       // bbwm fb
int menu_title_colorTo;                                     // bbwm fb
char* menu_title_font_effect;                               // fb
int menu_title_font_shadow_color;                           // fb
